,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8
responden 1,4,3,1,4,1,4,0,4
responden 2,4,3,3,3,2,1,1,4
responden 3,4,3,4,4,2,3,2,3
responden 4,4,3,3,4,1,3,2,3
responden 5,3,1,1,3,3,3,2,4
responden 6,3,2,1,4,3,3,1,3
responden 7,3,3,1,3,2,2,3,3
responden 8,3,3,1,4,2,4,1,2
responden 9,4,3,1,4,2,3,1,3
responden 10,4,3,1,3,3,3,3,4
responden 11,4,3,3,4,1,4,1,2
responden 12,2,3,2,3,1,3,2,3
responden 13,4,4,4,3,4,4,0,4
responden 14,4,3,2,4,2,3,1,2
responden 15,3,3,2,3,2,3,1,2
responden 16,3,1,2,4,2,3,1,2
responden 17,3,3,1,3,2,3,1,2
responden 18,3,1,1,4,1,3,1,4
responden 19,3,3,1,4,3,3,1,3
responden 20,3,3,3,4,1,3,0,3
responden 21,3,1,1,3,1,4,1,2
responden 22,3,3,3,3,4,4,1,3
responden 23,3,3,1,4,2,3,1,2
responden 24,4,3,1,4,2,4,1,2
responden 25,3,3,2,4,2,3,1,3
responden 26,4,3,3,4,1,3,1,3
responden 27,4,3,3,2,2,3,1,3
responden 28,4,3,3,4,3,4,2,2
responden 29,2,4,3,3,3,4,2,3
responden 30,3,3,1,3,2,4,1,2
responden 31,3,3,3,4,3,3,2,3
responden 32,2,3,1,3,2,3,1,1
responden 33,3,2,3,4,2,4,2,3
responden 34,3,3,3,3,3,3,2,2
responden 35,2,1,1,4,1,4,2,2
responden 36,3,1,3,4,2,4,3,4
responden 37,3,1,1,3,3,3,3,3
responden 38,3,2,3,4,3,3,2,3
responden 39,3,2,4,2,3,1,2,3
responden 40,3,3,1,2,2,4,1,2
responden 41,3,3,3,4,1,3,1,2
responden 42,4,3,1,3,1,4,1,1
responden 43,4,3,1,3,1,4,1,4
responden 44,4,4,4,4,4,4,0,4
responden 45,4,3,2,3,2,3,1,2
responden 46,3,2,3,3,3,3,0,4
responden 47,3,3,1,3,1,2,2,3
responden 48,2,3,1,1,3,2,1,4
responden 49,3,3,3,3,2,4,1,2
responden 50,4,4,4,4,4,4,0,4
responden 51,4,3,4,4,4,1,4,3
responden 52,3,3,3,3,2,3,4,2
responden 53,3,3,3,4,1,3,2,2
responden 54,2,1,1,3,0,3,1,2
responden 55,3,2,1,3,4,4,0,2
responden 56,3,2,3,4,1,4,1,3
responden 57,4,1,3,3,3,2,0,2
responden 58,3,3,3,4,3,3,1,3
responden 59,3,3,1,4,4,4,2,3
responden 60,3,2,1,3,3,3,1,2
responden 61,3,4,3,4,1,4,1,2
responden 62,3,3,1,3,4,3,0,2
responden 63,3,3,1,3,4,3,0,2
responden 64,4,2,3,4,2,3,1,4
responden 65,4,3,1,4,2,4,1,4
responden 66,4,3,2,4,3,3,2,4
responden 67,4,4,3,4,3,4,2,3
responden 68,4,4,3,4,3,4,1,3
responden 69,4,1,4,4,3,4,1,4
responden 70,4,1,4,4,3,4,1,4
responden 71,4,4,1,4,2,4,1,3
responden 72,4,3,3,3,2,3,2,3
responden 73,4,3,2,3,2,3,4,2
responden 74,2,3,4,3,3,3,1,3
responden 75,4,3,4,4,1,3,0,1
responden 76,2,1,4,4,1,3,1,3
responden 77,4,0,1,4,2,3,1,3
responden 78,4,4,3,4,2,4,0,3
responden 79,3,2,2,3,2,4,1,2
responden 80,3,4,3,4,3,4,1,3
responden 81,3,3,3,4,3,3,1,1
responden 82,4,3,3,4,2,3,1,3
responden 83,4,3,3,4,2,4,4,3
responden 84,3,2,1,4,3,3,1,2
responden 85,4,3,3,4,3,4,3,3
responden 86,3,3,2,4,3,3,1,3
responden 87,3,2,4,3,2,4,1,1
responden 88,4,3,4,4,2,3,2,4
responden 89,3,4,4,4,3,4,0,2
responden 90,3,2,1,3,2,3,1,3
responden 91,4,3,3,2,1,1,3,1
responden 92,3,3,2,4,3,4,1,3
responden 93,4,1,1,4,2,2,1,2
responden 94,4,3,3,4,3,3,2,3
responden 95,3,4,3,4,3,3,2,4
responden 96,4,2,1,4,3,4,0,2
responden 97,3,1,4,4,3,3,1,2
responden 98,3,2,3,4,1,3,1,3
responden 99,4,3,4,3,2,3,2,2
responden 100,3,3,4,4,3,2,4,4
responden 101,3,3,4,4,3,2,4,4
responden 102,4,4,3,4,3,4,1,3
responden 103,3,3,3,3,1,3,1,3
responden 104,4,3,3,4,2,3,0,3
responden 105,4,3,3,4,1,3,1,3
responden 106,3,2,3,4,2,3,1,3
responden 107,4,1,1,3,2,3,0,2
responden 108,3,3,2,3,2,3,2,2
responden 109,4,2,1,4,3,4,0,2
responden 110,3,3,3,4,2,4,2,2
responden 111,4,2,1,4,3,4,2,3
responden 112,3,3,1,4,2,4,2,3
responden 113,3,3,3,3,2,3,3,3
responden 114,4,4,2,4,3,4,2,3
responden 115,3,1,1,3,3,3,1,3
responden 116,3,2,1,3,1,2,2,2
responden 117,3,1,1,3,3,1,1,3
responden 118,4,4,4,4,3,4,2,4
responden 119,3,3,3,3,2,4,0,3
responden 120,3,3,4,4,4,4,1,4
responden 121,4,3,3,4,2,4,1,2
responden 122,4,1,1,4,3,4,2,3
responden 123,3,3,3,3,3,4,1,3
responden 124,4,3,2,3,1,3,2,4
responden 125,3,3,2,4,3,3,1,2
responden 126,4,2,3,3,3,4,1,3
responden 127,4,4,4,1,4,1,3,1
responden 128,3,3,3,4,3,2,1,3
responden 129,4,4,3,4,3,3,1,4
responden 130,3,1,1,3,3,3,1,3
responden 131,4,3,1,4,1,4,1,4
responden 132,3,3,1,2,3,3,1,2
responden 133,2,1,1,4,3,4,2,2
responden 134,3,3,1,4,2,4,1,4
responden 135,3,2,3,4,3,4,1,2
responden 136,4,1,3,4,1,2,1,3
responden 137,3,2,3,4,2,3,1,2
responden 138,3,2,0,3,2,4,1,3
responden 139,4,1,1,4,2,4,1,3
responden 140,3,3,2,3,2,3,1,1
responden 141,3,4,3,4,4,4,2,3
responden 142,4,2,3,4,1,4,1,2
responden 143,3,1,1,4,3,3,1,3
responden 144,4,3,1,2,2,4,3,4
responden 145,4,4,4,4,1,4,0,4
responden 146,3,2,1,4,2,3,2,3
responden 147,3,2,3,4,2,4,1,3
responden 148,4,2,4,4,2,4,1,4
responden 149,2,1,1,2,2,2,2,2
responden 150,2,4,0,3,3,3,1,2
responden 151,4,3,3,4,3,4,1,2
responden 152,3,2,3,3,3,2,1,2
responden 153,4,3,3,4,3,4,3,4
responden 154,4,1,1,4,4,4,1,3
responden 155,3,3,3,3,1,2,1,3
responden 156,4,4,4,4,4,3,0,4
responden 157,4,4,2,4,3,4,2,4
responden 158,4,3,2,3,4,3,1,3
responden 159,3,1,1,4,2,2,1,2
responden 160,3,2,3,3,3,3,1,3
responden 161,4,3,2,4,3,3,2,3
responden 162,3,3,3,3,1,4,1,3
responden 163,4,3,4,4,4,4,1,4
responden 164,3,1,1,3,1,2,1,3
responden 165,4,3,3,4,3,3,1,3
responden 166,3,3,2,3,3,3,1,3
responden 167,4,1,1,4,4,4,1,3
responden 168,4,2,2,4,3,3,3,3
responden 169,3,2,3,4,3,3,2,3
responden 170,4,3,4,3,1,3,2,2
responden 171,3,2,3,4,3,3,2,3
responden 172,3,3,3,4,2,3,2,3
responden 173,4,2,2,3,2,4,0,3
responden 174,3,3,2,4,2,2,1,2
responden 175,4,3,4,4,4,4,1,3
responden 176,3,3,3,4,2,3,1,2
responden 177,3,3,3,4,2,3,1,3
responden 178,3,3,2,4,3,2,1,3
responden 179,3,3,3,3,2,3,1,2
responden 180,4,4,1,3,2,3,1,3
responden 181,3,4,2,4,2,2,0,2
responden 182,4,1,1,3,3,3,1,3
responden 183,4,3,3,4,4,4,0,3
responden 184,3,3,3,3,3,3,1,2
responden 185,4,3,3,3,3,3,1,4
responden 186,3,3,1,4,2,3,2,3
responden 187,3,1,1,3,2,2,3,4
responden 188,3,3,2,4,4,4,2,2
responden 189,3,1,2,4,3,4,1,3
responden 190,3,1,3,4,1,4,1,4
responden 191,3,3,2,3,1,3,1,3
responden 192,4,3,1,3,3,3,1,3
responden 193,4,3,3,4,1,4,1,2
responden 194,3,3,1,4,3,4,0,3
responden 195,3,3,3,4,4,4,3,2
responden 196,3,1,1,4,2,3,1,3
responden 197,3,2,2,4,4,3,1,1
responden 198,4,4,4,4,4,4,0,4
responden 199,4,4,4,4,1,4,1,4
responden 200,3,1,1,3,1,3,1,3
responden 201,3,2,3,4,3,3,0,3
responden 202,4,1,0,1,1,4,0,3
responden 203,4,3,1,4,2,2,2,3
responden 204,3,1,1,4,4,4,1,3
responden 205,1,2,1,1,1,1,3,1
responden 206,4,4,3,3,2,4,0,3
responden 207,4,3,3,4,1,2,3,4
responden 208,4,2,1,4,3,4,0,3
responden 209,3,1,1,3,3,3,1,4
responden 210,4,4,1,4,3,3,1,3
responden 211,4,3,4,4,4,3,1,4
responden 212,3,3,1,3,2,3,1,2
responden 213,4,3,2,4,2,2,3,4
responden 214,3,4,2,4,1,3,1,1
responden 215,4,0,0,4,0,4,0,4
responden 216,3,3,1,3,3,3,1,3
responden 217,3,3,1,4,1,3,1,3
responden 218,4,2,3,4,2,3,1,1
responden 219,4,3,2,4,3,4,2,3
responden 220,3,1,4,2,2,2,1,2
responden 221,3,3,2,3,3,3,1,2
responden 222,3,3,3,4,2,4,0,3
responden 223,4,3,2,4,2,3,3,3
responden 224,4,3,2,4,4,4,0,4
responden 225,4,1,1,4,2,4,2,3
responden 226,3,2,1,4,3,4,1,2
responden 227,4,1,3,3,3,4,1,3
responden 228,4,3,1,4,3,4,1,4
responden 229,4,3,3,4,4,4,1,4
responden 230,3,3,1,3,2,3,3,4
responden 231,3,1,3,3,3,4,1,3
responden 232,3,3,1,4,3,3,2,2
responden 233,3,4,4,4,1,3,1,4
responden 234,3,3,2,3,2,3,1,3
responden 235,4,3,4,3,4,3,0,3
responden 236,4,4,4,3,3,4,0,4
responden 237,3,2,1,3,3,3,1,3
responden 238,3,2,3,4,4,3,1,3
responden 239,3,2,1,4,3,3,2,3
responden 240,4,3,2,3,2,3,1,2
responden 241,3,1,1,4,3,4,1,3
responden 242,4,1,1,4,3,3,1,3
responden 243,2,1,0,4,2,1,2,2
responden 244,3,3,1,3,2,2,3,2
responden 245,4,3,1,4,2,4,0,3
responden 246,4,3,4,4,4,4,1,2
responden 247,4,3,1,4,3,4,0,2
responden 248,4,3,3,4,3,4,0,3
responden 249,3,2,1,4,3,3,1,2
responden 250,2,1,1,4,3,3,1,2
responden 251,3,1,0,2,2,4,1,4
responden 252,3,1,2,4,3,2,1,2
responden 253,4,3,2,4,1,4,3,3
responden 254,4,3,2,4,1,4,3,3
responden 255,3,1,3,3,2,2,2,3
responden 256,3,3,2,3,1,3,1,2
responden 257,4,3,3,3,3,4,1,3
responden 258,4,1,1,4,3,3,1,2
responden 259,3,2,2,4,2,3,2,2
responden 260,3,2,2,4,3,4,1,2
responden 261,4,2,3,3,3,3,3,3
responden 262,2,2,1,4,4,2,2,2
responden 263,4,3,4,4,3,3,1,1
responden 264,3,3,2,3,2,2,2,2
responden 265,4,3,2,4,3,3,1,3
responden 266,2,2,3,4,2,3,2,2
responden 267,3,3,2,4,2,3,3,2
responden 268,3,2,1,3,3,3,1,2
responden 269,3,2,1,3,3,3,1,2
responden 270,4,3,4,4,4,4,0,4
responden 271,3,1,3,3,1,3,3,3
responden 272,3,3,3,4,2,3,1,4
responden 273,4,3,3,3,3,3,0,3
responden 274,3,1,1,2,2,2,2,2
responden 275,4,3,3,4,2,4,0,3
responden 276,4,4,3,4,1,2,1,3
responden 277,4,4,4,4,3,4,0,2
responden 278,3,3,3,4,3,4,1,4
responden 279,4,3,3,4,4,3,0,3
responden 280,2,3,3,3,1,0,0,1
responden 281,4,3,3,3,1,3,2,3
responden 282,3,3,1,3,3,3,1,2
responden 283,3,3,3,3,3,3,1,3
responden 284,3,3,2,4,2,3,1,2
responden 285,3,3,3,3,3,3,1,3
responden 286,4,3,2,4,3,4,1,3
responden 287,3,3,3,3,3,3,1,3
responden 288,3,2,2,4,2,3,1,3
responden 289,4,3,2,4,1,4,1,3
responden 290,3,3,1,3,2,4,2,2
responden 291,4,4,4,4,1,1,2,4
responden 292,4,2,2,3,2,3,1,2
responden 293,3,2,2,4,1,3,1,4
responden 294,3,0,0,4,2,3,4,0
responden 295,3,1,1,3,3,3,1,3
responden 296,4,3,4,4,3,4,1,4
responden 297,4,3,3,3,2,2,1,2
responden 298,4,2,3,4,2,3,1,3
responden 299,3,1,1,4,3,3,1,3
responden 300,4,4,1,4,3,3,1,1
responden 301,4,3,1,4,1,4,0,4
responden 302,4,3,3,3,2,1,1,4
responden 303,4,3,4,4,2,3,2,3
responden 304,4,3,3,4,1,3,2,3
responden 305,3,1,1,3,3,3,2,4
responden 306,3,2,1,4,3,3,1,3
responden 307,3,3,1,3,2,2,3,3
responden 308,3,3,1,4,2,4,1,2
responden 309,4,3,1,4,2,3,1,3
responden 310,4,3,1,3,3,3,3,4
responden 311,4,3,3,4,1,4,1,2
responden 312,2,3,2,3,1,3,2,3
responden 313,4,4,4,4,4,4,0,4
responden 314,4,3,2,4,2,3,1,2
responden 315,3,3,2,3,2,3,1,2
responden 316,4,1,2,4,2,3,1,2
responden 317,4,3,1,3,2,3,1,2
responden 318,3,1,1,4,1,3,1,4
responden 319,3,3,1,4,3,3,1,3
responden 320,3,3,3,4,1,3,0,3
responden 321,3,1,1,3,1,4,1,2
responden 322,3,3,3,3,4,4,1,3
responden 323,3,3,1,4,3,3,1,2
responden 324,3,3,1,4,2,4,1,2
responden 325,3,3,2,4,2,3,1,3
responden 326,3,3,3,4,1,3,1,3
responden 327,4,3,3,2,2,3,1,3
responden 328,3,3,3,4,3,4,2,2
responden 329,4,4,3,3,3,4,2,3
responden 330,4,3,1,3,2,4,1,2
responden 331,4,3,3,4,3,3,2,3
responden 332,2,3,1,3,2,3,1,1
responden 333,3,2,3,4,2,4,2,3
responden 334,3,3,3,3,3,3,2,2
responden 335,2,1,1,4,1,4,2,2
responden 336,3,1,3,4,2,4,3,4
responden 337,3,1,1,3,3,3,3,3
responden 338,3,2,3,4,3,3,2,3
responden 339,3,2,4,2,3,1,2,3
responden 340,3,3,1,2,2,4,1,2
responden 341,3,3,3,4,1,3,1,2
responden 342,4,3,1,3,1,4,1,1
responden 343,4,3,1,3,1,4,1,4
responden 344,4,4,4,4,4,4,0,4
responden 345,4,3,2,3,2,3,1,2
responden 346,3,2,3,3,3,3,0,4
responden 347,3,3,1,3,1,2,2,3
responden 348,2,3,1,1,3,2,1,4
responden 349,3,3,3,3,2,4,1,2
responden 350,4,4,4,4,4,4,0,4
responden 351,4,3,4,4,4,1,4,3
responden 352,3,3,3,3,2,3,4,2
responden 353,3,3,3,4,1,3,2,2
responden 354,2,1,1,3,0,3,1,2
responden 355,3,2,1,3,4,4,0,2
responden 356,3,2,3,4,1,4,1,3
responden 357,4,1,3,3,3,2,0,2
responden 358,3,3,3,4,3,3,1,3
responden 359,3,3,1,4,4,4,2,3
responden 360,3,2,1,3,3,3,1,2
responden 361,3,4,3,4,1,4,1,2
responden 362,3,3,1,3,4,3,0,2
responden 363,3,3,1,3,4,3,0,2
responden 364,4,2,3,4,2,3,1,4
responden 365,4,3,1,4,2,4,1,4
responden 366,4,3,2,4,3,3,2,4
responden 367,4,4,3,4,3,4,2,3
responden 368,4,4,3,4,3,4,1,3
responden 369,4,1,4,4,3,4,1,4
responden 370,4,1,4,4,3,4,1,4
responden 371,4,4,1,4,2,4,1,3
responden 372,4,3,3,3,2,3,2,3
responden 373,4,3,2,3,2,3,3,2
responden 374,2,3,4,3,3,3,1,3
responden 375,4,3,4,4,1,3,0,1
responden 376,4,1,2,4,1,3,1,3
responden 377,3,0,1,4,2,3,1,3
responden 378,3,4,3,4,2,4,0,3
responden 379,3,2,2,3,2,4,1,2
responden 380,4,4,3,4,3,4,1,3
responden 381,4,3,3,4,3,3,1,1
responden 382,3,3,3,4,2,3,1,3
responden 383,4,3,3,4,2,4,3,3
responden 384,3,2,1,4,3,3,1,2
responden 385,3,3,2,4,3,4,3,3
responden 386,4,3,2,4,3,3,1,3
responden 387,3,2,4,3,2,4,1,1
responden 388,3,3,4,4,2,3,2,4
responden 389,4,4,4,4,3,4,0,2
responden 390,3,2,1,3,2,3,1,3
responden 391,4,3,3,2,1,1,3,1
responden 392,4,3,2,4,3,4,1,3
responden 393,3,1,1,4,2,2,1,2
responden 394,4,2,3,4,3,3,2,3
responden 395,3,4,3,4,3,3,2,4
responden 396,4,2,1,4,3,4,0,2
responden 397,3,1,4,4,3,3,1,2
responden 398,3,2,3,4,1,3,1,3
responden 399,4,3,4,3,2,3,2,2
responden 400,3,3,4,4,3,2,4,4
responden 401,4,4,3,4,3,4,1,3
responden 402,3,3,3,3,1,3,1,3
responden 403,4,3,3,4,2,3,0,3
responden 404,4,3,3,4,1,3,1,3
responden 405,3,2,3,4,2,3,1,3
responden 406,4,1,1,3,2,3,0,2
responden 407,3,3,2,3,2,3,2,2
responden 408,4,2,1,4,3,4,0,2
responden 409,3,3,3,4,2,4,2,2
responden 410,4,2,1,4,3,4,2,3
responden 411,3,3,1,4,2,4,2,3
responden 412,3,3,3,3,2,3,3,3
responden 413,4,4,2,4,3,4,2,3
responden 414,3,1,1,3,3,3,1,3
responden 415,3,2,1,3,1,2,2,2
responden 416,3,1,1,3,3,1,1,3
responden 417,4,4,4,4,3,4,2,4
responden 418,3,3,3,3,2,4,0,3
responden 419,3,3,4,4,4,4,1,4
responden 420,4,3,3,4,2,4,1,2
responden 421,4,1,1,4,3,4,2,3
responden 422,3,3,3,3,3,4,1,3
responden 423,4,3,2,3,1,3,2,4
responden 424,3,3,2,4,3,3,1,2
responden 425,4,2,3,4,3,4,1,3
responden 426,4,4,4,1,4,1,3,1
responden 427,3,3,3,4,3,2,1,3
responden 428,4,4,3,4,3,3,1,4
responden 429,3,1,1,3,3,3,1,3
responden 430,4,3,1,4,1,4,1,4
responden 431,3,3,1,2,3,3,1,2
responden 432,2,1,1,4,3,4,2,2
responden 433,3,3,1,4,2,4,1,4
responden 434,3,2,3,4,3,4,1,2
responden 435,4,1,3,4,1,2,1,3
responden 436,3,2,3,4,2,3,1,2
responden 437,3,2,0,3,2,4,1,3
responden 438,4,1,1,4,2,4,1,3
responden 439,3,3,2,3,2,3,1,1
responden 440,3,4,3,4,4,4,2,3
responden 441,4,2,3,4,1,4,1,2
responden 442,3,1,1,4,3,3,1,3
responden 443,4,3,1,2,2,4,3,4
responden 444,4,4,4,4,1,4,0,4
responden 445,3,2,1,4,2,3,2,3
responden 446,3,2,3,4,2,4,1,3
responden 447,4,2,4,4,2,4,1,4
responden 448,2,1,1,2,2,2,2,2
responden 449,2,0,0,3,3,3,1,2
responden 450,4,3,3,4,3,4,1,2
responden 451,3,2,3,3,3,2,1,2
responden 452,4,3,3,4,3,4,3,4
responden 453,4,1,1,4,4,4,1,2
responden 454,3,3,3,3,1,2,1,2
responden 455,4,4,4,4,4,3,0,4
responden 456,4,4,2,4,3,4,2,4
responden 457,4,3,2,3,4,3,1,3
responden 458,3,1,1,4,2,2,1,2
responden 459,3,2,3,3,3,3,1,3
responden 460,4,3,2,4,3,3,2,3
responden 461,3,3,3,3,1,4,1,3
responden 462,4,3,4,4,4,4,1,4
responden 463,3,1,1,3,1,2,1,3
responden 464,4,3,3,4,3,3,1,3
responden 465,3,3,2,3,3,3,1,3
responden 466,4,1,1,4,4,4,1,3
responden 467,4,2,2,4,3,3,3,3
responden 468,3,2,3,4,3,3,2,3
responden 469,4,3,4,3,1,3,2,2
responden 470,3,2,3,4,3,3,2,3
responden 471,3,3,3,4,2,3,2,3
responden 472,4,2,2,3,2,4,0,3
responden 473,3,3,2,4,2,2,1,2
responden 474,4,3,4,4,4,4,1,3
responden 475,3,3,3,4,2,4,1,2
responden 476,3,3,3,4,2,3,1,3
responden 477,3,3,2,4,3,2,1,3
responden 478,3,3,3,3,2,4,1,2
responden 479,4,4,1,3,2,3,1,3
responden 480,3,4,2,4,2,2,0,2
responden 481,4,1,1,3,3,3,1,3
responden 482,4,3,3,4,4,4,0,3
responden 483,3,3,3,3,3,3,1,2
responden 484,4,3,3,3,3,3,1,4
responden 485,3,3,1,4,2,3,2,3
responden 486,3,1,1,3,2,2,3,4
responden 487,3,3,2,4,4,4,2,2
responden 488,3,1,2,4,3,4,1,3
responden 489,3,1,3,4,1,4,1,4
responden 490,3,3,2,3,1,3,1,3
responden 491,4,3,1,3,3,3,1,3
responden 492,4,3,3,4,1,4,1,2
responden 493,3,3,1,4,3,4,0,3
responden 494,3,3,3,4,4,4,3,2
responden 495,3,1,1,4,2,3,1,3
responden 496,3,2,2,4,4,3,1,1
responden 497,4,4,4,4,4,4,0,4
responden 498,4,4,4,4,1,4,1,4
responden 499,3,1,1,3,1,3,1,3
responden 500,3,1,1,2,2,2,2,2
